=== Output Channel 0 ===
Input Channel 0:
 -0.27419242  -0.47953674  -0.26663405
  0.29246992   0.27204978   0.08580928
  0.27218869  -0.02821404   0.34048617


=== Output Channel 1 ===
Input Channel 0:
  0.38342065   0.48166659   0.55887264
  0.02438401  -0.05864489  -0.16181596
 -0.41811788  -0.49389035  -0.30028713


=== Output Channel 2 ===
Input Channel 0:
  0.09052536  -0.44256985  -0.12274031
 -0.25806209  -0.06688728   0.27107647
  0.36883667   0.37586290  -0.04102270


=== Output Channel 3 ===
Input Channel 0:
  0.30209598   0.00889161  -0.13878158
 -0.16664234   0.15838102   0.01062468
 -0.12631893  -0.26163739  -0.07297134


=== Output Channel 4 ===
Input Channel 0:
 -0.21938193   0.34485114   0.19268286
 -0.18104607  -0.16285832   0.24141322
 -0.09441250  -0.36763877   0.42323193


=== Output Channel 5 ===
Input Channel 0:
  0.41078863  -0.24655618  -0.46150407
  0.41788557   0.00322759  -0.28411162
  0.03460889   0.35469842  -0.00769110


=== Output Channel 6 ===
Input Channel 0:
  0.01670768  -0.08557897  -0.06128272
 -0.36985406  -0.27155828  -0.10211992
 -0.05614434   0.33013579   0.45450285


=== Output Channel 7 ===
Input Channel 0:
  0.22570463  -0.07859866   0.03508690
 -0.17919651  -0.03617040  -0.23202771
  0.04701166   0.05181826  -0.10173255


=== Output Channel 8 ===
Input Channel 0:
  0.44509420  -0.05782078  -0.25620970
  0.25000292  -0.42459822  -0.01662715
  0.32933122  -0.34764862   0.18929832


=== Output Channel 9 ===
Input Channel 0:
  0.06650538  -0.35369757   0.28424957
  0.05346836  -0.30657390  -0.24042235
  0.30908173   0.16226299   0.02126734


=== Output Channel 10 ===
Input Channel 0:
 -0.18579656  -0.22482213  -0.19474778
 -0.26671493  -0.15978879  -0.10502572
 -0.29112783  -0.13899323   0.20776263


=== Output Channel 11 ===
Input Channel 0:
 -0.22449030  -0.35858741   0.29095781
 -0.19400683   0.31721663   0.33018386
  0.34938443  -0.05678042   0.08752557


=== Output Channel 12 ===
Input Channel 0:
  0.21472268   0.43191230   0.27821076
  0.29472157   0.15159003   0.18586384
 -0.06751908   0.10772966  -0.07905675


=== Output Channel 13 ===
Input Channel 0:
  0.40942928  -0.20577255  -0.36673334
  0.38092124   0.57330376   0.07603462
 -0.27560601   0.14874502   0.38686699


=== Output Channel 14 ===
Input Channel 0:
 -0.24662559   0.17144237   0.29811415
  0.10366534   0.59356272  -0.51544666
  0.16880076  -0.21822733  -0.16112028


=== Output Channel 15 ===
Input Channel 0:
 -0.31728238  -0.14487468   0.41244635
 -0.19017211   0.02835382   0.25660110
 -0.16278268  -0.00878204   0.21518481


