=== Output Channel 0 ===
Input Channel 0:
  0.04895602  -0.16353358  -0.13499126
 -0.09600226  -0.14868259  -0.06650870
 -0.09719421  -0.08925007   0.12890328

Input Channel 1:
  0.01773368  -0.04981460   0.07171042
 -0.21462649  -0.00122898   0.07191381
 -0.00847745   0.09102560   0.01801791

Input Channel 2:
  0.06492685   0.04392835   0.00243438
  0.04949601   0.00923347   0.16535154
  0.00477560   0.00343231   0.11384413

Input Channel 3:
 -0.10228491  -0.00499097   0.00008950
 -0.03005182   0.11012669   0.03733354
 -0.05764695   0.00935316   0.00563212

Input Channel 4:
  0.03868194   0.00262386  -0.13307679
 -0.05241444  -0.11784767  -0.07476060
  0.01473860  -0.06145881   0.00447239

Input Channel 5:
 -0.20410430  -0.01131906  -0.07145504
 -0.14850599  -0.13855408   0.01772012
 -0.14716685   0.13212729  -0.06701604

Input Channel 6:
  0.04648606   0.11039913   0.04953865
 -0.06740554   0.06789707  -0.05471719
 -0.19672984  -0.09102111   0.09409169

Input Channel 7:
  0.00240089  -0.00165230   0.05956803
 -0.01820703   0.09924901   0.03877191
 -0.07516298   0.06978224  -0.00381507

Input Channel 8:
  0.02940269   0.16832858  -0.00125702
  0.08656873   0.16338444   0.14393966
 -0.07509137   0.06375951   0.02611252

Input Channel 9:
 -0.01464757  -0.14430022  -0.11353457
 -0.09074152  -0.12942646  -0.08081455
  0.03495273   0.09398965   0.07374130

Input Channel 10:
 -0.00564875   0.05249228  -0.02020777
  0.00671936   0.04016308  -0.09559289
 -0.06576400  -0.10853348  -0.00659892

Input Channel 11:
  0.14432564   0.15449929   0.11677946
 -0.00001946   0.15131015  -0.00893635
 -0.02175124  -0.17137934  -0.02452930

Input Channel 12:
 -0.19595708  -0.16038512  -0.05400122
 -0.05112719  -0.02029652  -0.02314522
 -0.07430348  -0.18551908   0.00532229

Input Channel 13:
 -0.09921916  -0.21602772  -0.05527570
 -0.08059675  -0.18385841  -0.06687234
  0.05410126   0.02131533   0.05033688

Input Channel 14:
  0.07588131   0.17088586   0.28198594
  0.21206971   0.33155549   0.17464696
  0.12118341   0.11248941   0.09481072

Input Channel 15:
  0.02833741  -0.01134118   0.05513100
 -0.03565238  -0.01425881  -0.01104935
 -0.02584053  -0.08304516  -0.07053957


=== Output Channel 1 ===
Input Channel 0:
  0.17508449  -0.19665314  -0.37720287
 -0.01347779  -0.27833328  -0.38120878
 -0.16279387  -0.09889252   0.14719814

Input Channel 1:
  0.07681607  -0.13058394  -0.00737947
 -0.09750654   0.07875306  -0.05275771
  0.27654248   0.05355037  -0.11784092

Input Channel 2:
  0.11692375   0.05558506  -0.16440447
  0.32441103  -0.03899650  -0.13602604
 -0.13114192   0.05729790   0.07256448

Input Channel 3:
 -0.15490575   0.06071669   0.07895762
  0.01016119   0.01778872  -0.00524172
 -0.02026275   0.09395320  -0.01972492

Input Channel 4:
  0.06375001   0.06915357   0.05080194
 -0.17116061  -0.21883734  -0.04851804
 -0.23502304  -0.05585093  -0.06300458

Input Channel 5:
 -0.15631716  -0.04145290   0.12032046
 -0.19418015  -0.04682536  -0.01730157
  0.00319393   0.05668234  -0.11236297

Input Channel 6:
  0.17727800  -0.01923071  -0.51624358
  0.12186771  -0.24526787  -0.08542887
 -0.25926986   0.08499455   0.03936617

Input Channel 7:
 -0.11528545  -0.10179605  -0.05048073
 -0.08188727  -0.06861676   0.04512470
  0.01122150  -0.02399109   0.07443624

Input Channel 8:
 -0.23490223  -0.05524557   0.08573117
 -0.05491828   0.10223942   0.13397656
  0.06846368   0.00351342  -0.12761037

Input Channel 9:
 -0.13942085  -0.16700563  -0.21063720
 -0.15292254  -0.22194780  -0.07832006
 -0.21550851  -0.06142482   0.05995930

Input Channel 10:
 -0.02273093  -0.00179069   0.01587689
 -0.10356120  -0.05772408   0.02889381
 -0.06870379   0.01239113   0.03005253

Input Channel 11:
 -0.00316655   0.24101633   0.04612568
  0.20253287   0.24737132  -0.17243256
 -0.07938895  -0.23885752   0.00191980

Input Channel 12:
 -0.16102828  -0.02103905   0.11788496
  0.01708559   0.06630807   0.07560397
  0.12965822   0.06552078  -0.13756977

Input Channel 13:
  0.00961772   0.00105944  -0.01408004
 -0.14069961  -0.18018407   0.00338850
 -0.17479761  -0.06082983  -0.05259437

Input Channel 14:
 -0.04720955   0.08455062   0.15662287
  0.23693228   0.22754346  -0.00697240
  0.17836992  -0.00482482  -0.10510344

Input Channel 15:
 -0.01345225   0.05978687  -0.03001031
 -0.03492327   0.13047408  -0.05008272
 -0.26356673  -0.01173330   0.07380108


=== Output Channel 2 ===
Input Channel 0:
  0.05679839   0.16047664   0.18272293
  0.06920446   0.11046970   0.19695668
 -0.29643425  -0.00062836  -0.17463164

Input Channel 1:
 -0.31970394  -0.18753651  -0.11112641
 -0.05515741  -0.01532838  -0.08356637
  0.25281411   0.16887623   0.20612839

Input Channel 2:
  0.14972296   0.07612090   0.10545588
  0.14727673   0.04373979  -0.00271881
 -0.22825652  -0.14259717  -0.17133541

Input Channel 3:
 -0.15259083  -0.18265146  -0.01679302
 -0.11013301  -0.16497485  -0.05114940
  0.20772155   0.03200796   0.04577445

Input Channel 4:
 -0.15380360  -0.22402501  -0.03357127
 -0.06912860  -0.15875515  -0.03736676
  0.11644419  -0.02417055   0.14929898

Input Channel 5:
 -0.13092001  -0.06410639   0.06008264
 -0.08187189  -0.20423123   0.05719051
 -0.02342933  -0.11924092  -0.31688526

Input Channel 6:
  0.12414365   0.13078152   0.09104881
  0.08734429  -0.03232711   0.01983011
 -0.09745659  -0.12335235  -0.09560432

Input Channel 7:
 -0.03406497   0.00999231   0.06113718
 -0.01854389  -0.14221680  -0.04310733
  0.11233231   0.11958657   0.08164822

Input Channel 8:
 -0.01611501  -0.02282484   0.07946141
  0.02602264  -0.09781300  -0.09210533
 -0.03225501   0.05300966  -0.14858963

Input Channel 9:
 -0.19935013  -0.11745782   0.08229158
 -0.02343317   0.01646110   0.02798830
  0.18258433   0.04276434  -0.03479169

Input Channel 10:
  0.02665654   0.03600202   0.06919865
 -0.06006419  -0.08619499  -0.15797168
 -0.04184734  -0.00768342   0.06586574

Input Channel 11:
  0.06929597   0.03706735  -0.14222921
