=== Output Channel 0 ===
Input Channel 0:
 -0.07333209  -0.14631324  -0.04038196
 -0.05749973  -0.18358324  -0.25005504
  0.08854438  -0.21001239  -0.04873452

Input Channel 1:
  0.02232470  -0.09164876   0.00854530
  0.02223420  -0.10638609  -0.19249305
  0.15999262  -0.16511554  -0.21551490

Input Channel 2:
  0.12967198   0.00964009   0.01106812
  0.07522426  -0.15686852  -0.21006541
  0.08271976  -0.17345427  -0.22286846

Input Channel 3:
  0.06602407  -0.03314403  -0.00902904
 -0.14700739   0.00406919  -0.03312162
 -0.18815580  -0.08742028  -0.12790591

Input Channel 4:
 -0.00317333   0.07870220   0.15228380
  0.08900832  -0.07811731   0.04239902
  0.08901594  -0.15625612  -0.14372857

Input Channel 5:
 -0.03964438  -0.17888950  -0.07180307
 -0.04208232  -0.10485554  -0.24575417
 -0.00647462  -0.04916771  -0.11894029

Input Channel 6:
  0.03857102   0.16486572   0.05319721
  0.02800182   0.05412340   0.05726819
  0.20074454   0.10506520   0.06400508

Input Channel 7:
 -0.05129007   0.06595632   0.04030438
 -0.06859597  -0.00525598  -0.15092659
 -0.05417719  -0.14997210  -0.14735611

Input Channel 8:
  0.16760212   0.00563306   0.00065795
  0.06701577  -0.11239161  -0.00997516
  0.12570909  -0.14784886  -0.17534183

Input Channel 9:
  0.19899443   0.12970795   0.04952249
  0.01107616  -0.00919850  -0.05935744
 -0.16463314  -0.08880299  -0.13081430

Input Channel 10:
  0.18110359   0.05158102   0.11004795
  0.02546920  -0.13208371  -0.00762248
 -0.12638868  -0.11293196  -0.01455670

Input Channel 11:
  0.06385527   0.10288192   0.08975197
 -0.09714305  -0.04676838  -0.03203573
  0.02061407  -0.24513757  -0.20856598

Input Channel 12:
 -0.15433283  -0.25479743  -0.11139999
 -0.29605523  -0.35783893  -0.04703807
 -0.19908184  -0.27445480  -0.09354185

Input Channel 13:
 -0.08295937  -0.14982617   0.02449875
 -0.07805149  -0.23772739  -0.14356183
  0.05311527  -0.18501991  -0.01676706

Input Channel 14:
  0.09513266   0.09297120   0.15328477
  0.18119030   0.12188354   0.08432341
  0.07202759   0.12510258   0.16311601

Input Channel 15:
 -0.01884453  -0.01961283  -0.04364721
 -0.01872275  -0.06977212   0.01427541
 -0.03359190  -0.08608694  -0.03034252

Input Channel 16:
  0.04900992   0.02662142   0.07676893
  0.04134372  -0.02579251  -0.16010335
  0.05806946  -0.27225825  -0.10216545

Input Channel 17:
  0.07307962  -0.09919287  -0.11197181
  0.00523707  -0.20606758  -0.12131686
 -0.00055983  -0.19373520  -0.00882406

Input Channel 18:
 -0.04751295  -0.13511036   0.01140404
  0.05955977  -0.20942548  -0.21558315
  0.16949467  -0.15774038  -0.02955081

Input Channel 19:
  0.10238212   0.04730223   0.10849974
  0.01542478   0.09625676   0.03664900
  0.08846479   0.10905252   0.06218130

Input Channel 20:
 -0.00904337  -0.08341496  -0.09084222
 -0.02019198  -0.05236345  -0.11119552
 -0.14762668  -0.00864720  -0.14454965

Input Channel 21:
  0.09636485   0.12409237   0.10104746
  0.00939246   0.03978614  -0.00845210
  0.02814587  -0.04882926  -0.27802554

Input Channel 22:
  0.18543093   0.04966969  -0.02247171
  0.06901845  -0.15825170  -0.30373549
  0.16263330  -0.04035769  -0.29243138

Input Channel 23:
  0.15207449   0.10029570   0.07717931
  0.07390954  -0.14091979  -0.28495798
  0.10478121  -0.03921169  -0.26562142

Input Channel 24:
  0.12153751  -0.12040289  -0.03251411
 -0.00035677  -0.34743676  -0.15420194
 -0.03510623  -0.23869826  -0.15161473

Input Channel 25:
 -0.03956576  -0.10887001  -0.18058099
  0.03494473  -0.15790114  -0.17608513
  0.02764466  -0.18558986  -0.01941762

Input Channel 26:
 -0.01074132  -0.05577588  -0.06089578
  0.01691394  -0.01263787   0.00229022
 -0.06347346  -0.16416861  -0.07899205

Input Channel 27:
 -0.24708988  -0.14501619  -0.05793041
 -0.14590326  -0.07526835  -0.25100711
 -0.05833762  -0.42793086  -0.11206780

Input Channel 28:
 -0.01052153  -0.00319692   0.21511002
  0.06987234   0.02613882  -0.00958376
  0.11453854  -0.16883579  -0.15962231

Input Channel 29:
  0.06277604  -0.18613395  -0.04921019
 -0.05648511  -0.21962777  -0.27146971
 -0.03858354  -0.22532372  -0.18690699

Input Channel 30:
  0.09380037   0.03853135  -0.02204644
  0.01071003  -0.11475624  -0.06770549
  0.05546625  -0.25502333  -0.20421955

Input Channel 31:
  0.03428466  -0.22494525  -0.23677835
  0.03123616  -0.08847637  -0.18083510
  0.05492228  -0.03281850  -0.04214299


=== Output Channel 1 ===
Input Channel 0:
  0.04573563  -0.00642716  -0.09349062
 -0.04107457  -0.15659092   0.02098121
 -0.05059398  -0.01914052   0.11068645

Input Channel 1:
 -0.04005298   0.00187415  -0.24262853
 -0.13224557  -0.13137718   0.00366431
 -0.16430995   0.01125706  -0.06343228

Input Channel 2:
  0.06933170   0.03640608  -0.00658369
  0.07548616   0.10376359   0.02810251
  0.06686007   0.03129755  -0.11913227

Input Channel 3:
 -0.05841178   0.08390345   0.03384070
 -0.08351430   0.08603368  -0.10128903
 -0.08250179   0.18216151   0.02523104

Input Channel 4:
 -0.26505196   0.04522033   0.11839677
 -0.19438714   0.05594752   0.11837851
 -0.20565756  -0.03009337   0.06004880

Input Channel 5:
 -0.06906397   0.03531907   0.14436325
 -0.06830008  -0.15193941   0.07263455
 -0.11358686   0.15203249   0.23070043

Input Channel 6:
  0.00329902  -0.10666210  -0.20091623
 -0.04134324  -0.06088986  -0.17443033
  0.05296722  -0.00793005  -0.11763138

Input Channel 7:
 -0.16483812  -0.09015162   0.16290273
 -0.09611280  -0.15475506   0.11439452
  0.00742689  -0.23236699   0.06375350

Input Channel 8:
 -0.11721407  -0.00024338  -0.05087900
 -0.04537800   0.23241359   0.05202691
  0.06464112   0.06948301  -0.20943730

Input Channel 9:
 -0.01155189  -0.01765383  -0.09461218
 -0.00066443   0.04820495  -0.10846124
  0.06785786   0.03459993  -0.30404115

Input Channel 10:
  0.09505772  -0.14269213  -0.10756483
  0.06740403  -0.13129827  -0.01365525
 -0.07554249   0.01040896  -0.02435139

Input Channel 11:
  0.04710382   0.14440747  -0.14490123
  0.00669378   0.11177146  -0.14953423
  0.08856995  -0.05963239  -0.10656110

Input Channel 12:
 -0.07952467   0.10559367   0.15334125
 -0.27410123  -0.00927973   0.14996992
 -0.24054186   0.15390903   0.03767207

Input Channel 13:
 -0.10937092  -0.13245462   0.02105519
 -0.33454469  -0.01609765   0.17250882
 -0.28143108   0.16062929   0.12192646

Input Channel 14:
 -0.07746814  -0.06983631  -0.09677123
 -0.14571449  -0.16554426  -0.05054933
 -0.03074064  -0.19383943  -0.21166423

Input Channel 15:
 -0.05444955   0.01581063  -0.03753527
 -0.04635628  -0.05019543  -0.03122892
  0.02541368   0.01159582   0.06437780

Input Channel 16:
 -0.03913913   0.10027027   0.13030373
 -0.02724014  -0.04290546  -0.04381061
 -0.10121929  -0.20225661   0.18575385

Input Channel 17:
 -0.04073404   0.16667359   0.10686965
 -0.01757299   0.09567514   0.06241940
 -0.09375694   0.01370120   0.29961145

Input Channel 18:
  0.01424197  -0.08504442  -0.14263101
 -0.17652558   0.03019374   0.03797955
 -0.16392878   0.07635105  -0.05696312

Input Channel 19:
  0.08357347  -0.07356203  -0.21834405
  0.12424725  -0.06155453  -0.06453751
  0.07520551  -0.20034805  -0.12359398

Input Channel 20:
 -0.07498380   0.05602308  -0.12431666
 -0.02363623   0.02850711  -0.13426797
 -0.00600378  -0.01487342   0.01591834

Input Channel 21:
 -0.03279959   0.07907604  -0.03173912
 -0.02934071   0.03354312   0.01998093
 -0.03936700  -0.15283333  -0.04128599

Input Channel 22:
  0.03566295   0.06214302  -0.12315415
  0.04064852   0.16652276  -0.02567408
  0.09004960   0.13629355  -0.17956607

Input Channel 23:
 -0.08257329  -0.00684962  -0.05637600
  0.03758060  -0.01210957  -0.03837945
  0.03664120   0.03822718  -0.04380825

Input Channel 24:
  0.03308960  -0.03041932  -0.15403876
 -0.01605695  -0.01156127  -0.09645842
 -0.05574239   0.10275774  -0.06328920

Input Channel 25:
 -0.05762566  -0.08323500  -0.02309965
 -0.11954073  -0.00882227   0.04144840
  0.08235615   0.06467815   0.09211840

Input Channel 26:
 -0.19034354   0.13185580  -0.12797448
 -0.07694893   0.14896785   0.03838056
  0.02972770   0.16859408  -0.04030981

Input Channel 27:
  0.08383843  -0.05130472  -0.00007962
 -0.10082278   0.06398083  -0.01308133
 -0.29076117   0.03187175   0.00401476

Input Channel 28:
 -0.11050178  -0.26900399   0.07063417
 -0.23266037  -0.17641829   0.20163137
 -0.13646938   0.08407629   0.10947845

Input Channel 29:
  0.03466975   0.00168413  -0.02620829
  0.03220993   0.07444338  -0.21929547
 -0.00557376  -0.03026165  -0.15542604

Input Channel 30:
 -0.11603618   0.01745566   0.06510951
 -0.06654656   0.04943584  -0.04896401
 -0.03614122  -0.02066788  -0.12078620

Input Channel 31:
 -0.18959802   0.15669028  -0.12839755
 -0.17432624   0.01316664  -0.14229159
 -0.05542737   0.18212789   0.15362735


=== Output Channel 2 ===
Input Channel 0:
 -0.02597946   0.08297361   0.01804467
  0.08474492   0.11120161   0.02474662
 -0.16681518  -0.02908026   0.05438315

Input Channel 1:
  0.05770480   0.05735138  -0.07376754
 -0.01028647   0.12990591   0.07873467
 -0.14556020  -0.03409208  -0.03800119

Input Channel 2:
  0.09704324   0.09871283  -0.05321980
  0.00890142  -0.01201614  -0.05746364
  0.01286618   0.08527116   0.16450374

Input Channel 3:
 -0.17280634  -0.09146856   0.09601831
  0.02668916  -0.01873880   0.09566622
 -0.09207127  -0.18125921  -0.06496481

Input Channel 4:
  0.06063492  -0.14924873  -0.25063840
  0.08938998   0.14204733  -0.02198031
  0.11114660   0.05531222   0.02711110

Input Channel 5:
 -0.19395216  -0.15690242  -0.08690983
  0.04292721   0.05347626   0.01533751
  0.00401153  -0.08423112  -0.08403260

Input Channel 6:
 -0.11622502  -0.06340406   0.09599334
  0.04685247  -0.18899366  -0.18132482
  0.05464619  -0.17939956  -0.18634397

Input Channel 7:
 -0.16472670  -0.03782792  -0.08084144
  0.10753323   0.05661159  -0.00868194
  0.04011810  -0.05693189  -0.03231399

Input Channel 8:
 -0.02429543  -0.05634825  -0.10485461
  0.10572834  -0.00792836  -0.10112979
  0.08935204   0.12640102   0.11972067

Input Channel 9:
 -0.11612286  -0.21176094  -0.04600845
 -0.02938203  -0.16889510  -0.13420475
